{'type': 'MThd', 'length': 6, 'data': {'format': 1, 'tracks': 6, 'division': 480}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 124}}}
{'Delta': 90, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 106, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 44, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 120}}}
{'Delta': 140, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 49, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 0}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 48, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 104}}}
{'Delta': 75, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 12, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 48, 'Velocity': 0}}}
{'Delta': 53, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 100, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 40, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 124}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 127}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 92, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 40, 'Velocity': 0}}}
{'Delta': 84, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 40, 'Velocity': 104}}}
{'Delta': 151, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 40, 'Velocity': 0}}}
{'Delta': 89, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 44, 'Velocity': 124}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 68, 'Velocity': 114}}}
{'Delta': 105, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 0}}}
{'Delta': 19, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 0}}}
{'Delta': 35, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 44, 'Velocity': 0}}}
{'Delta': 81, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 40, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 91}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 98}}}
{'Delta': 174, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 40, 'Velocity': 0}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 0}}}
{'Delta': 18, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 50, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 91}}}
{'Delta': 33, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 0}}}
{'Delta': 74, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 50, 'Velocity': 0}}}
{'Delta': 25, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 0}}}
{'Delta': 60, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 29, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 68, 'Velocity': 0}}}
{'Delta': 19, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 47, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 120}}}
{'Delta': 151, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 47, 'Velocity': 0}}}
{'Delta': 89, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 44, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 124}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 68, 'Velocity': 114}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 0}}}
{'Delta': 67, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 0}}}
{'Delta': 129, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 44, 'Velocity': 0}}}
{'Delta': 30, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 40, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 88}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 109}}}
{'Delta': 124, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 0}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 40, 'Velocity': 0}}}
{'Delta': 12, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 0}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 19, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 68, 'Velocity': 0}}}
{'Delta': 74, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 124}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 120}}}
{'Delta': 179, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 181, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 40, 'Velocity': 114}}}
{'Delta': 28, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 38, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 37, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 68, 'Velocity': 114}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 40, 'Velocity': 0}}}
{'Delta': 192, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 124}}}
{'Delta': 20, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 18, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 68, 'Velocity': 0}}}
{'Delta': 47, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 0}}}
{'Delta': 118, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 37, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 55, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 124}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 114}}}
{'Delta': 89, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 55, 'Velocity': 0}}}
{'Delta': 267, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 109, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 33, 'Velocity': 124}}}
{'Delta': 238, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 33, 'Velocity': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'EndOfTrack', 'eventLength': 0, 'eventData': []}}
TrackNumber: 3
{'Delta': 0, 'eventType': {'eventCode': 'TrackName', 'eventLength': 11, 'eventData': 'Hi-hat only'}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 10, 'Control': 0, 'Value': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'ControllerChange', 'eventData': {'Channel': 10, 'Control': 32, 'Value': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'ProgramChange', 'eventData': {'Channel': 10, 'Number': 0}}}
{'Delta': 30720, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 89}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 96}}}
{'Delta': 114, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 126, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 96}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 190, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 104}}}
{'Delta': 138, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 102, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 109}}}
{'Delta': 74, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 166, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 92}}}
{'Delta': 52, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 68, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 84}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 56, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 114}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 178, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 96}}}
{'Delta': 38, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 82, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 79}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 70, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 114}}}
{'Delta': 74, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 166, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 92}}}
{'Delta': 190, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 104}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 178, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 100}}}
{'Delta': 192, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 104}}}
{'Delta': 74, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 166, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 89}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 58, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 104}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 58, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 84}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 89}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 72, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 81}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 72, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 104}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 178, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 96}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 104}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 89}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 100}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 176, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 81}}}
{'Delta': 36, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 84, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 73}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 70, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 92}}}
{'Delta': 60, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 180, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 92}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 70, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 77}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 72, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 104}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 190, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 92}}}
{'Delta': 150, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 90, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 100}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 178, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 92}}}
{'Delta': 138, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 102, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 92}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 70, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 84}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 56, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 100}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 70, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 92}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 44, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 109}}}
{'Delta': 100, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 54140, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 89}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 152, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 96}}}
{'Delta': 114, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 126, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 96}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 190, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 104}}}
{'Delta': 138, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 102, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 109}}}
{'Delta': 74, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 166, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 92}}}
{'Delta': 52, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 68, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 84}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 56, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 114}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 178, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 96}}}
{'Delta': 38, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 82, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 79}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 70, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 114}}}
{'Delta': 74, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 166, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 92}}}
{'Delta': 190, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 50, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 104}}}
{'Delta': 62, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
{'Delta': 178, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 100}}}
{'Delta': 192, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 46, 'Velocity': 64}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 104}}}
{'Delta': 74, 'eventType': {'eventCode': 'NoteOff', 'eventData': {'Channel': 10, 'Note': 42, 'Velocity': 64}}}
